!SESSION 2016-11-20 14:51:09.480 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk

This is a continuation of log file D:\Nora\cmod_a7_projects\microblaze_new\microblaze_new.sdk\.metadata\.bak_1.log
Created Time: 2016-11-20 17:17:40.380

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.403
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#98]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.434
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.481
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.512
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.512
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#98]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT Command: [version -server], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT Command: [version], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.606
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.621
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.621
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.621
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.621
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.637
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.652
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.668
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.668
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.715
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.715
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.730
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:33.730
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:34.340
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:34.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:34.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:34.402
!MESSAGE XSCT Command: [con], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:51:34.402
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:26.968
!MESSAGE XSCT Command: [disconnect tcfchan#98], Thread: Thread-6951

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:26.968
!MESSAGE XSCT command with result: [disconnect tcfchan#98], Result: [null, ]. Thread: Thread-6951

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 17:53:27.969
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:27.969
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:27.969
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#99]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:27.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.016
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.047
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.047
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#99]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT Command: [version -server], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT Command: [version], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.063
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.110
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.141
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.157
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.157
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.157
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.172
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.188
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.203
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.203
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.250
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.250
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.314
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.953
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:28.969
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:29.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:29.048
!MESSAGE XSCT Command: [con], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:53:29.048
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:11.900
!MESSAGE XSCT Command: [disconnect tcfchan#99], Thread: Thread-7019

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:11.900
!MESSAGE XSCT command with result: [disconnect tcfchan#99], Result: [null, ]. Thread: Thread-7019

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 17:55:12.915
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.915
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.915
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#100]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.931
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.946
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.946
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-56

