Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 54fd32acb7f4402b8596f6dc70eaa3a5 --debug typical --relax --mt 2 -L xil_defaultlib -L microblaze_v10_0_0 -L lmb_v10_v3_0_9 -L lmb_bram_if_cntlr_v4_0_10 -L axi_lite_ipif_v3_0_4 -L mdm_v3_2_7 -L lib_cdc_v1_0_2 -L proc_sys_reset_v5_0_10 -L lib_pkg_v1_0_2 -L lib_srl_fifo_v1_0_2 -L emc_common_v3_0_5 -L axi_emc_v3_0_10 -L axi_uartlite_v2_0_14 -L interrupt_control_v3_1_4 -L axi_gpio_v2_0_12 -L secureip -L xpm --snapshot d_wrapper_behav xil_defaultlib.d_wrapper -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.numeric_std
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package axi_lite_ipif_v3_0_4.ipif_pkg
Compiling package ieee.std_logic_signed
Compiling package axi_emc_v3_0_10.emc_pkg
Compiling package lib_pkg_v1_0_2.lib_pkg
Compiling package mdm_v3_2_7.mdm_funcs
Compiling package microblaze_v10_0_0.microblaze_types
Compiling package microblaze_v10_0_0.microblaze_isa
Compiling package ieee.std_logic_textio
Compiling package microblaze_v10_0_0.mmu_types
Compiling package lmb_bram_if_cntlr_v4_0_10.lmb_bram_if_funcs
Compiling architecture iobuf_v of entity unisim.IOBUF [\IOBUF(1,7,1,4)\]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_top_8 [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_v13_1_2_synth_7 [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_v13_1_2_6 [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_async_fifo_fg [d_axi_quad_spi_1_0_async_fifo_fg...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111110101111101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011101110111011...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_counter_f_1 [d_axi_quad_spi_1_0_counter_f_1_d...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized0\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized1\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized2\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_1_0_synchronizer_ff__parameterized3\ [\d_axi_quad_spi_1_0_synchronizer...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000000010010000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_clk_x_pntrs [d_axi_quad_spi_1_0_clk_x_pntrs_d...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010100010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111001100100000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010101010101")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000011111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_fwft [d_axi_quad_spi_1_0_rd_fwft_defau...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_status_flags_as [d_axi_quad_spi_1_0_rd_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_bin_cntr [d_axi_quad_spi_1_0_rd_bin_cntr_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_rd_logic [d_axi_quad_spi_1_0_rd_logic_defa...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_wr_status_flags_as [d_axi_quad_spi_1_0_wr_status_fla...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001110...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_wr_bin_cntr [d_axi_quad_spi_1_0_wr_bin_cntr_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_wr_logic [d_axi_quad_spi_1_0_wr_logic_defa...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_dmem [d_axi_quad_spi_1_0_dmem_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_memory [d_axi_quad_spi_1_0_memory_defaul...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_3 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_4 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_synchronizer_ff_5 [d_axi_quad_spi_1_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_reset_blk_ramfifo [d_axi_quad_spi_1_0_reset_blk_ram...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_ramfifo [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_top [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_v13_1_2_synth [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_fifo_generator_v13_1_2 [d_axi_quad_spi_1_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_async_fifo_fg_2 [d_axi_quad_spi_1_0_async_fifo_fg...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_interrupt_control [d_axi_quad_spi_1_0_interrupt_con...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100010001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010001010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000000011000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111101011101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10100110")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001010101000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010101010101010100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000001000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010011111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111100111111111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000100001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110101110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111001011111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100110011001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000001100000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111010101010101000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111111001100000101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001010011010111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111010100000011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_qspi_mode_0_module [d_axi_quad_spi_1_0_qspi_mode_0_m...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_reset_sync_module [d_axi_quad_spi_1_0_reset_sync_mo...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_soft_reset [d_axi_quad_spi_1_0_soft_reset_de...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_qspi_status_slave_sel_reg [d_axi_quad_spi_1_0_qspi_status_s...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_qspi_core_interface [d_axi_quad_spi_1_0_qspi_core_int...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_axi_quad_spi_top [d_axi_quad_spi_1_0_axi_quad_spi_...]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0_axi_quad_spi [d_axi_quad_spi_1_0_axi_quad_spi_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_1_0 [d_axi_quad_spi_1_0_default]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized0\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized10\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized11\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized12\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized13\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized14\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized1\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized2\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized3\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized4\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized5\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized6\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized7\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized8\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized9\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized19\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized23\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized28\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_axi_lite_ipif_v3_0_4_pselect_f__parameterized32\ [\d_axi_quad_spi_0_0_axi_lite_ipi...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_address_decoder [d_axi_quad_spi_0_0_address_decod...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_slave_attachment [d_axi_quad_spi_0_0_slave_attachm...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_axi_lite_ipif [d_axi_quad_spi_0_0_axi_lite_ipif...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_qspi_cntrl_reg [d_axi_quad_spi_0_0_qspi_cntrl_re...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_cross_clk_sync_fifo_1 [d_axi_quad_spi_0_0_cross_clk_syn...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_qspi_fifo_ifmodule [d_axi_quad_spi_0_0_qspi_fifo_ifm...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_cdc_sync [d_axi_quad_spi_0_0_cdc_sync_defa...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_counter_f [d_axi_quad_spi_0_0_counter_f_def...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_cdc_sync_0 [d_axi_quad_spi_0_0_cdc_sync_0_de...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized0_25\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized1_26\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized2_27\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized3_28\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_clk_x_pntrs_10 [d_axi_quad_spi_0_0_clk_x_pntrs_1...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_fwft_22 [d_axi_quad_spi_0_0_rd_fwft_22_de...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_status_flags_as_23 [d_axi_quad_spi_0_0_rd_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_bin_cntr_24 [d_axi_quad_spi_0_0_rd_bin_cntr_2...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_logic_11 [d_axi_quad_spi_0_0_rd_logic_11_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_wr_status_flags_as_20 [d_axi_quad_spi_0_0_wr_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_wr_bin_cntr_21 [d_axi_quad_spi_0_0_wr_bin_cntr_2...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_wr_logic_12 [d_axi_quad_spi_0_0_wr_logic_12_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_dmem_19 [d_axi_quad_spi_0_0_dmem_19_defau...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_memory_13 [d_axi_quad_spi_0_0_memory_13_def...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_15 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_16 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_17 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_18 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_reset_blk_ramfifo_14 [d_axi_quad_spi_0_0_reset_blk_ram...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_ramfifo_9 [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_top_8 [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_v13_1_2_synth_7 [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_v13_1_2_6 [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_async_fifo_fg [d_axi_quad_spi_0_0_async_fifo_fg...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_counter_f_1 [d_axi_quad_spi_0_0_counter_f_1_d...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized0\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized1\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized2\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.\d_axi_quad_spi_0_0_synchronizer_ff__parameterized3\ [\d_axi_quad_spi_0_0_synchronizer...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_clk_x_pntrs [d_axi_quad_spi_0_0_clk_x_pntrs_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_fwft [d_axi_quad_spi_0_0_rd_fwft_defau...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_status_flags_as [d_axi_quad_spi_0_0_rd_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_bin_cntr [d_axi_quad_spi_0_0_rd_bin_cntr_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_rd_logic [d_axi_quad_spi_0_0_rd_logic_defa...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_wr_status_flags_as [d_axi_quad_spi_0_0_wr_status_fla...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_wr_bin_cntr [d_axi_quad_spi_0_0_wr_bin_cntr_d...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_wr_logic [d_axi_quad_spi_0_0_wr_logic_defa...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_dmem [d_axi_quad_spi_0_0_dmem_default]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_memory [d_axi_quad_spi_0_0_memory_defaul...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_3 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_4 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_synchronizer_ff_5 [d_axi_quad_spi_0_0_synchronizer_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_reset_blk_ramfifo [d_axi_quad_spi_0_0_reset_blk_ram...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_ramfifo [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_top [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_v13_1_2_synth [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_fifo_generator_v13_1_2 [d_axi_quad_spi_0_0_fifo_generato...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_async_fifo_fg_2 [d_axi_quad_spi_0_0_async_fifo_fg...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_interrupt_control [d_axi_quad_spi_0_0_interrupt_con...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_qspi_mode_0_module [d_axi_quad_spi_0_0_qspi_mode_0_m...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_reset_sync_module [d_axi_quad_spi_0_0_reset_sync_mo...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_soft_reset [d_axi_quad_spi_0_0_soft_reset_de...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_qspi_status_slave_sel_reg [d_axi_quad_spi_0_0_qspi_status_s...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_qspi_core_interface [d_axi_quad_spi_0_0_qspi_core_int...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_axi_quad_spi_top [d_axi_quad_spi_0_0_axi_quad_spi_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0_axi_quad_spi [d_axi_quad_spi_0_0_axi_quad_spi_...]
Compiling architecture structure of entity xil_defaultlib.d_axi_quad_spi_0_0 [d_axi_quad_spi_0_0_default]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.address_decoder [\address_decoder(c_bus_awidth=9,...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.slave_attachment [\slave_attachment(c_ard_addr_ran...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.axi_lite_ipif [\axi_lite_ipif(c_s_axi_addr_widt...]
Compiling architecture fdr_v of entity unisim.FDR [fdr_default]
Compiling architecture implementation of entity lib_cdc_v1_0_2.cdc_sync [\cdc_sync(c_single_bit=0,c_vecto...]
Compiling architecture imp of entity axi_gpio_v2_0_12.GPIO_Core [\GPIO_Core(c_aw=9,c_gpio_width=1...]
Compiling architecture imp of entity axi_gpio_v2_0_12.axi_gpio [\axi_gpio(c_family="artix7",c_gp...]
Compiling architecture d_axi_gpio_1_0_arch of entity xil_defaultlib.d_axi_gpio_1_0 [d_axi_gpio_1_0_default]
Compiling architecture structure of entity xil_defaultlib.d_adc_io_0_0 [d_adc_io_0_0_default]
Compiling architecture imp of entity axi_emc_v3_0_10.axi_emc_addr_gen [axi_emc_addr_gen_default]
Compiling architecture imp of entity axi_emc_v3_0_10.axi_emc_address_decode [\axi_emc_address_decode(c_addr_d...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.cntr_incr_decr_addn_f [\cntr_incr_decr_addn_f(c_size=9,...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=256,c_dwidth...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=33,c_de...]
Compiling architecture imp of entity axi_emc_v3_0_10.counter_f [\counter_f(c_num_bits=8)(1,8)\]
Compiling architecture imp of entity axi_emc_v3_0_10.axi_emc_native_interface [\axi_emc_native_interface(c_fami...]
Compiling architecture mult_and_v of entity unisim.MULT_AND [mult_and_default]
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture imp of entity emc_common_v3_0_5.ld_arith_reg [\ld_arith_reg(c_reset_value=(oth...]
